Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
AUBO_Base,0.00278040178371279,0.0137619089402064,-0.000267427347976779,0,0,0,0.0536915416174576,2.70801043475091E-05,-4.02713297525871E-07,2.10419992156217E-07,4.87071775355948E-05,1.75973062686978E-07,3.26759005649058E-05,0,0,0,0,0,0,package://P3_ROS/meshes/AUBO_Base.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://P3_ROS/meshes/AUBO_Base.STL,,AUBO Base-1,Origin_global,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
Below_Palm,-0.00161904873633678,0.0170034509609812,0.000924243542658435,0,0,0,0.0583769628757469,4.54620375746746E-05,-3.49858982409835E-07,2.96293190384862E-07,4.71250564940575E-05,-1.72909999743254E-06,3.52450763174062E-05,0,0,0,0,0,0,package://P3_ROS/meshes/Below_Palm.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://P3_ROS/meshes/Below_Palm.STL,,Below Palm-1,Origin_Wrist_2,Axis_Wrist_2,Wrist_2,revolute,0,0,0.049,1.5708,0,1.5708,AUBO_Base,0,0,1,0,0,-1.1294,1.2489,,,,,,,,
Knuckle_Holder,0.00127180755281365,0.0369506250760439,-0.00063534532092032,0,0,0,0.116848968632615,0.000126096351062626,7.84970809749604E-06,-2.9838290073608E-06,0.000151450089009521,2.70550323065712E-06,0.000236651192540967,0,0,0,0,0,0,package://P3_ROS/meshes/Knuckle_Holder.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://P3_ROS/meshes/Knuckle_Holder.STL,,Kuckle_Holder_P3-1,Origin_Wrist_1,Axis_Wrist_1,Wrist_1,revolute,0,0.048,0.0027545,0,1.5708,0,Below_Palm,0,0,1,0,0,-0.41544,0.41544,,,,,,,,
T_CMC,-0.0188547439499926,0.0171938818918783,-0.02142438462294,0,0,0,0.00757646844060059,1.8547197356156E-06,3.95328998638882E-08,-4.21686926967571E-08,8.95427700424448E-07,-2.71565458332892E-07,2.01850506438788E-06,0,0,0,0,0,0,package://P3_ROS/meshes/T_CMC.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://P3_ROS/meshes/T_CMC.STL,,Thumb CMC-1,Origin_Thumb_CMC,Axis_Thumb_CMC,Thumb_CMC,revolute,-0.03389,-0.0067732,0.011594,2.1814,-0.59941,-0.7352,Knuckle_Holder,0.64279,0,0.76604,0,0,0,1.5708,,,,,,,,
T_MCP,-0.0191724859142255,0.0222044167762714,-0.0105839597746515,0,0,0,0.00341830832417688,5.43824756092306E-07,4.39696982794731E-12,-1.36130893885665E-11,4.21320145077056E-07,1.45881129591116E-08,6.4153361173526E-07,0,0,0,0,0,0,package://P3_ROS/meshes/T_MCP.STL,0.698039215686274,0.698039215686274,0.698039215686274,0.27,0,0,0,0,0,0,package://P3_ROS/meshes/T_MCP.STL,,Thumb_MCP-1,Origin_Thumb_MCP,Axis_Thumb_MCP,Thumb_MCP,revolute,0,0.051,-0.011349,0.024222,0,0,T_CMC,1,0,0,0,0,0.86457,1.5528,,,,,,,,
T_IP,-0.019153877270479,0.0208567015566215,-0.011166175758786,0,0,0,0.00367311050909873,3.21810615947136E-07,2.91776079744812E-11,-5.04769074712269E-10,2.60686503696625E-07,7.12951435821031E-08,3.29785541515355E-07,0,0,0,0,0,0,package://P3_ROS/meshes/T_IP.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://P3_ROS/meshes/T_IP.STL,,Thumb_IP-1,Origin_Thumb_IP,Axis_Thumb_IP,Thumb_IP,revolute,0,0.0465,0,0.0052649,0,0,T_MCP,1,0,0,0,0,1.3741,1.5123,,,,,,,,
I_Below_MCP,-1.91332690316348E-08,0.00523994189276999,0.00438611499640017,0,0,0,0.00534951941489969,7.32906606259805E-07,-1.39714191646785E-14,-8.65569458872673E-12,6.96470076212018E-07,-2.16946811935413E-07,7.16960840620401E-07,0,0,0,0,0,0,package://P3_ROS/meshes/I_Below_MCP.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://P3_ROS/meshes/I_Below_MCP.STL,,Index_Below_MCP_P3-1,Origin_Index_Below_MCP,Axis_Index_Below_MCP,Index_Below_MCP,revolute,-0.042,0.087,0,3.1416,0,-3.1416,Knuckle_Holder,0,0,1,0,0,-0.52018,0,,,,,,,,
I_MCP,1.60706075696959E-07,0.0214534559005647,-0.0126089340150891,0,0,0,0.0042784827079899,8.95459066830798E-07,5.52207282220504E-13,1.00727231307694E-11,5.21814062850473E-07,-2.37787524308387E-08,1.02538663795254E-06,0,0,0,0,0,0,package://P3_ROS/meshes/I_MCP.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://P3_ROS/meshes/I_MCP.STL,,Index MCP-1,Origin_Index_MCP,Axis_Index_MCP,Index_MCP,revolute,0,0.028,0.0105,0,0,0,I_Below_MCP,1,0,0,0,0,0.34457,1.3654,,,,,,,,
I_PIP,0.0104745637601555,0.0225277058184466,-5.84985698770524E-08,0,0,0,0.00371498527382687,7.38341931114289E-07,-4.06415607145458E-09,-1.83681530443573E-11,4.59557692097787E-07,3.38393387626485E-12,6.17675084887777E-07,0,0,0,0,0,0,package://P3_ROS/meshes/I_PIP.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://P3_ROS/meshes/I_PIP.STL,,Index PIP-1,Origin_Index_PIP,Axis_Index_PIP,Index_PIP,revolute,0,0.051,-0.00225,1.5708,1.5514,1.5708,I_MCP,0,0,1,0,0,1.0562,2.8086,,,,,,,,
I_DIP,0.0102174474149143,0.0199762603712053,2.46091446727548E-07,0,0,0,0.00425159376419967,4.98356420749076E-07,-9.57564593733141E-08,1.60587365235624E-11,4.23167175698519E-07,1.30948453717986E-11,4.28705970306008E-07,0,0,0,0,0,0,package://P3_ROS/meshes/I_DIP.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://P3_ROS/meshes/I_DIP.STL,,Index DIP-1,Origin_Index_DIP,Axis_Index_DIP,Index_DIP,revolute,0,0.048,0,0,0,-0.019349,I_PIP,0,0,1,0,0,1.6956,4.1459,,,,,,,,
M_MCP,0.0130000993756648,0.0194738060288053,-0.0122615751764491,0,0,0,0.00356183832705754,6.33645316662712E-07,-7.48322283457872E-13,6.42992202281087E-13,4.32226138228889E-07,-2.1398582434494E-08,7.46627420187009E-07,0,0,0,0,0,0,package://P3_ROS/meshes/M_MCP.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://P3_ROS/meshes/M_MCP.STL,,Middle MCP-1,Origin_Middle_MCP,Axis_Middle_MCP,Middle_MCP,revolute,-0.001,0.121,-0.01094,3.1416,0,-3.1416,Knuckle_Holder,1,0,0,0,0,0.61793,1.4628,,,,,,,,
M_PIP,0.0129994238022933,0.0252582720879362,-0.0108332662698445,0,0,0,0.0042553891681153,8.07748529628043E-07,4.68568994911255E-11,-3.58312710518182E-11,5.2753515678823E-07,3.2166787078737E-08,9.1440891219387E-07,0,0,0,0,0,0,package://P3_ROS/meshes/M_PIP.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://P3_ROS/meshes/M_PIP.STL,,Middle PIP-1,Origin_Middle_PIP,Axis_Middle_PIP,Middle_PIP,revolute,0,0.045,-0.00225,0,0,0,M_MCP,1,0,0,0,0,1.3661,2.6798,,,,,,,,
M_DIP,0.0129999509487357,0.0249602568688863,-0.0106926657966948,0,0,0,0.00577415599836008,8.72036436536961E-07,1.19263359390556E-12,-3.90884366578215E-12,6.22688915702931E-07,1.33056795383682E-07,9.77941426673379E-07,0,0,0,0,0,0,package://P3_ROS/meshes/M_DIP.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://P3_ROS/meshes/M_DIP.STL,,Middle DIP-1,Origin_Middle_DIP,Axis_Middle_DIP,Middle_DIP,revolute,0,0.0515,0,0,0,0,M_PIP,1,0,0,0,0,1.8227,3.8715,,,,,,,,
R_Below_MCP,1.38844317265421E-05,0.00524049779639665,-0.00438623992796771,0,0,0,0.00534942423056677,7.32859981842569E-07,5.24609861584903E-10,-3.19407087097254E-10,6.96474845170847E-07,2.16933899555169E-07,7.16930179843202E-07,0,0,0,0,0,0,package://P3_ROS/meshes/R_Below_MCP.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://P3_ROS/meshes/R_Below_MCP.STL,,Ring_Below_MCP-2,Origin_Ring_Below_MCP,Axis_Ring_Below_MCP,Ring_Below_MCP,revolute,0.014,0.087,0,0,0,0,Knuckle_Holder,0,0,1,0,0,-0.52018,0,,,,,,,,
R_MCP,-4.65256594625596E-07,0.0189676045429669,-0.0120949901547308,0,0,0,0.00326985606176487,5.88389022236639E-07,1.46189274353886E-11,-2.92986706885711E-11,3.86293542414919E-07,-2.05284784668316E-08,6.57972639542673E-07,0,0,0,0,0,0,package://P3_ROS/meshes/R_MCP.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://P3_ROS/meshes/R_MCP.STL,,Ring_MCP-1,Origin_Ring_MCP,Axis_Ring_MCP,Ring_MCP,revolute,0,0.028,-0.0105,3.1416,0,3.1416,R_Below_MCP,1,0,0,0,0,0.47025,1.3573,,,,,,,,
R_PIP,1.53922076234075E-06,0.023310450256673,-0.00984437691935296,0,0,0,0.00384900712618792,7.15539545157502E-07,-4.66393665863244E-11,5.13601987777356E-11,4.60134113785076E-07,1.20538888918569E-08,8.05246178054023E-07,0,0,0,0,0,0,package://P3_ROS/meshes/R_PIP.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://P3_ROS/meshes/R_PIP.STL,,Ring_PIP-1,Origin_Ring_PIP,Axis_Ring_PIP,Ring_PIP,revolute,0,0.045,-0.00225,0,0,0,R_MCP,1,0,0,0,0,1.1613,2.6758,,,,,,,,
R_DIP,2.09227845606244E-07,0.024421248294507,-0.010469334340024,0,0,0,0.00511134145781505,6.74826649967002E-07,1.29937901533371E-11,-3.05204360154962E-11,5.28552356982958E-07,1.26608709839672E-07,7.46443382031746E-07,0,0,0,0,0,0,package://P3_ROS/meshes/R_DIP.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://P3_ROS/meshes/R_DIP.STL,,Ring_DIP-1,Origin_Ring_DIP,Axis_Ring_DIP,Ring_DIP,revolute,0,0.0515,0,0,0,0,R_PIP,1,0,0,0,0,1.8702,4.0687,,,,,,,,
P_Below_MCP,8.41060112070913E-06,0.00526126613307609,-0.00439536374453332,0,0,0,0.00533831973770942,7.31356207626987E-07,3.54914233705556E-10,-1.91691840441875E-10,6.9519118586746E-07,2.1644634707244E-07,7.14609570286138E-07,0,0,0,0,0,0,package://P3_ROS/meshes/P_Below_MCP.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://P3_ROS/meshes/P_Below_MCP.STL,,Pinky_Below_MCP-1,Origin_Pinky_Below_MCP,Axis_Pinky_Below_MCP,Pinky_Below_MCP,revolute,0.042,0.087,0,0,0,0,Knuckle_Holder,0,0,1,0,0,-0.74186,0,,,,,,,,
P_MCP,-2.62886995769374E-07,0.0207434675492707,-0.011885339397321,0,0,0,0.00321336885733434,6.01915424286415E-07,1.56668207946324E-11,-1.73583370408102E-11,3.7581939994914E-07,7.42197186572937E-09,6.71567299326979E-07,0,0,0,0,0,0,package://P3_ROS/meshes/P_MCP.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://P3_ROS/meshes/P_MCP.STL,,Pinky_MCP-1,Origin_Pinky_MCP,Axis_Pinky_MCP,Pinky_MCP,revolute,0,0.028,-0.0105,3.1416,0,3.1416,P_Below_MCP,1,0,0,0,0,0.46659,1.4134,,,,,,,,
P_PIP,9.0053990615957E-07,0.0224316850854916,-0.00994106588374115,0,0,0,0.00337816858545398,5.58901296964282E-07,7.55022683985797E-11,-7.14447678655336E-11,4.08812318893672E-07,1.14510097354083E-08,6.47621020420649E-07,0,0,0,0,0,0,package://P3_ROS/meshes/P_PIP.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://P3_ROS/meshes/P_PIP.STL,,Pinky_PIP-1,Origin_Pinky_PIP,Axis_Pinky_PIP,Pinky_PIP,revolute,0,0.0455,-0.00225,0,0,0,P_MCP,1,0,0,0,0,1.1414,2.6595,,,,,,,,
P_DIP,2.94313484042186E-07,0.0238464231963276,-0.0104224927451851,0,0,0,0.00496289403479215,6.31036277552133E-07,7.27355340203463E-12,3.00457466880974E-11,5.10039953410707E-07,1.22677990250329E-07,7.00197724499799E-07,0,0,0,0,0,0,package://P3_ROS/meshes/P_DIP.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://P3_ROS/meshes/P_DIP.STL,,Pinky_DIP-1,Origin_Pinky_DIP,Axis_Pinky_DIP,Pinky_DIP,revolute,0,0.0465,0,0,0,0,P_PIP,1,0,0,0,0,1.8501,4.045,,,,,,,,
